mode: set
m4\eventgrid\eventgrid.go:15.93,16.71 1 1
m4\eventgrid\eventgrid.go:16.71,23.20 4 1
m4\eventgrid\eventgrid.go:27.3,30.61 2 1
m4\eventgrid\eventgrid.go:36.3,39.47 2 1
m4\eventgrid\eventgrid.go:45.3,45.73 1 1
m4\eventgrid\eventgrid.go:23.20,26.4 2 1
m4\eventgrid\eventgrid.go:30.61,33.4 2 1
m4\eventgrid\eventgrid.go:39.47,42.4 2 1
m4\eventgrid\eventgrid.go:45.73,49.49 2 1
m4\eventgrid\eventgrid.go:49.49,52.5 2 0
m4\eventgrid\eventgrid.go:53.9,55.19 1 1
m4\eventgrid\eventgrid.go:55.19,57.5 1 1
m4\eventgrid\eventgrid.go:63.49,65.16 1 1
m4\eventgrid\eventgrid.go:65.16,68.3 2 1
m4\eventgrid\eventgrid.go:72.44,74.18 1 1
m4\eventgrid\eventgrid.go:80.2,80.21 1 1
m4\eventgrid\eventgrid.go:85.2,85.12 1 1
m4\eventgrid\eventgrid.go:74.18,76.3 1 1
m4\eventgrid\eventgrid.go:80.21,82.3 1 1
m4\eventgrid\eventgrid.go:89.65,97.57 2 1
m4\eventgrid\eventgrid.go:102.2,109.12 5 1
m4\eventgrid\eventgrid.go:97.57,99.3 1 0
m4\logb\logb.go:19.39,22.19 2 0
m4\logb\logb.go:27.2,29.16 2 0
m4\logb\logb.go:34.2,37.12 3 0
m4\logb\logb.go:22.19,24.3 1 0
m4\logb\logb.go:29.16,31.3 1 0
m4\logb\logb.go:41.46,42.71 1 1
m4\logb\logb.go:42.71,49.18 2 1
m4\logb\logb.go:53.3,53.119 1 1
m4\logb\logb.go:49.18,51.4 1 1
m4\logb\logb.go:66.50,71.2 2 1
m4\logb\logb.go:74.57,78.16 2 1
m4\logb\logb.go:82.2,82.15 1 1
m4\logb\logb.go:78.16,80.3 1 1
m4\sampleapp\handlers.go:19.85,24.53 2 1
m4\sampleapp\handlers.go:30.2,34.66 2 1
m4\sampleapp\handlers.go:24.53,28.3 3 0
m4\sampleapp\main.go:30.13,34.16 2 1
m4\sampleapp\main.go:40.2,40.42 1 1
m4\sampleapp\main.go:44.2,48.40 2 1
m4\sampleapp\main.go:52.2,52.28 1 1
m4\sampleapp\main.go:34.16,37.3 2 0
m4\sampleapp\main.go:40.42,42.3 1 0
m4\sampleapp\main.go:48.40,50.3 1 0
m4\sampleapp\main.go:56.38,58.51 1 1
m4\sampleapp\main.go:63.2,63.42 1 1
m4\sampleapp\main.go:68.2,68.86 1 1
m4\sampleapp\main.go:72.2,72.12 1 1
m4\sampleapp\main.go:58.51,60.3 1 0
m4\sampleapp\main.go:63.42,65.3 1 0
m4\sampleapp\main.go:68.86,70.3 1 0
m4\sampleapp\main.go:76.38,85.14 5 1
m4\sampleapp\main.go:90.2,90.28 1 1
m4\sampleapp\main.go:97.2,97.16 1 1
m4\sampleapp\main.go:85.14,87.3 1 0
m4\sampleapp\main.go:90.28,93.3 1 1
m4\sampleapp\main.go:93.8,95.3 1 0
m4\sampleapp\main.go:102.32,123.12 5 1
m4\sampleapp\main.go:130.2,140.26 5 1
m4\sampleapp\main.go:123.12,124.46 1 1
m4\sampleapp\main.go:124.46,126.4 1 1
m4\sampleapp\main.go:144.37,152.16 3 1
m4\sampleapp\main.go:157.2,160.12 3 1
m4\sampleapp\main.go:152.16,154.3 1 0
m4\sampleapp\main.go:164.85,165.38 1 1
m4\sampleapp\main.go:169.2,172.61 2 1
m4\sampleapp\main.go:177.2,177.43 1 1
m4\sampleapp\main.go:181.2,181.32 1 1
m4\sampleapp\main.go:165.38,167.3 1 0
m4\sampleapp\main.go:172.61,174.3 1 0
m4\sampleapp\main.go:177.43,179.3 1 0
